path	source	source_sha256	export_sha256	bytes	changed
.gitignore	AF_QMC/.gitignore	a5fa7ace4d18fa48163bbca922194f25106532b4f3d18a3c4742b365f5c84af5	28415ec4a2fa5ae7a66ecae8ebf313970d4a05594cadde7bf12b583c131bf7a7	652	true
Makefile	AF_QMC/Makefile	0c3823987166988933e54c6229bf154406ab6ee7446c9a296724ea02d8f60ba5	0c3823987166988933e54c6229bf154406ab6ee7446c9a296724ea02d8f60ba5	4490	false
docs/2026-06-26-dqmc-hackathon-achievements.md	AF_QMC/docs/2026-06-26-dqmc-hackathon-achievements.md	df6b13f006153c999c8bc0d02ec9b97cb7fc74adebc1a88785da11bd3857bfb1	9cd224f2590c5ee9e17250ae0bdc271945976c9f15eb9789b98ce2e2fd96735b	7313	true
docs/2026-07-02-afqmc-code-reference.html	AF_QMC/docs/2026-07-02-afqmc-code-reference.html	402a416d268b1d962f024c9ee36b80273695ff81ab896a07dee690d10dbae431	402a416d268b1d962f024c9ee36b80273695ff81ab896a07dee690d10dbae431	35481	false
docs/2026-07-02-kugui-i2cpu-alternating-sweep-validation.html	AF_QMC/docs/2026-07-02-kugui-i2cpu-alternating-sweep-validation.html	cd0395f4b457af577176c50d6000b36053e380ef9efed64f67a2812a2a8c8563	cd0395f4b457af577176c50d6000b36053e380ef9efed64f67a2812a2a8c8563	6639	false
docs/2026-07-02-kugui-i2cpu-ph-symmetry-validation.html	AF_QMC/docs/2026-07-02-kugui-i2cpu-ph-symmetry-validation.html	2c3e34a34c40a57b9840d2f40984230788855c306ff6b2ed3f532a351b6488c7	a28f3b88e0b6eddf1d9b9995a845f50f6a0da6b84e76f2c16ec07c4d5a8dee59	9897	true
docs/2026-07-02-kugui-i2cpu-post-ph-stab-scan.html	AF_QMC/docs/2026-07-02-kugui-i2cpu-post-ph-stab-scan.html	c9a1f45045f4bff401fd7e807e5d498dd89c53c65493df9c9398c56239c64ae8	c9a1f45045f4bff401fd7e807e5d498dd89c53c65493df9c9398c56239c64ae8	7407	false
docs/2026-07-02-kugui-i2cpu-udv-stack-validation.html	AF_QMC/docs/2026-07-02-kugui-i2cpu-udv-stack-validation.html	80d0707fdab5e30e8ee2a667e139f2a569d348c6f0ca7fda97db63c4f4483336	d2fe705c1f3812a316abe36d0acf0c49dc1e157f11aacbd24f77ab2f793fd7ab	14838	true
docs/2026-07-02-performance-analysis.md	AF_QMC/docs/2026-07-02-performance-analysis.md	50f43ce4ae13090e85152dee72291542b60ba1178960a707fcf8a2c1c70fc988	50f43ce4ae13090e85152dee72291542b60ba1178960a707fcf8a2c1c70fc988	7365	false
docs/2026-07-02-ph-symmetry-spin-correlations-note.md	AF_QMC/docs/2026-07-02-ph-symmetry-spin-correlations-note.md	82c67e91039af90eb23304c4fa25c993e121b7a065b865abfc3fcccd8fc54255	82c67e91039af90eb23304c4fa25c993e121b7a065b865abfc3fcccd8fc54255	5479	false
docs/2026-07-02-post-ph-stabilization-baseline.md	AF_QMC/docs/2026-07-02-post-ph-stabilization-baseline.md	51f55ea25e850c0b49e248593b29fa4bb748c8bfbf43f08f9702f07ff943884d	51f55ea25e850c0b49e248593b29fa4bb748c8bfbf43f08f9702f07ff943884d	4754	false
docs/2026-07-03-acceptance-and-shifted-spin-hst-plan.md	AF_QMC/docs/2026-07-03-acceptance-and-shifted-spin-hst-plan.md	b7f80f0dca4467a29b41de15249637121c8c3b88a1428e563963a2b391da3899	b7f80f0dca4467a29b41de15249637121c8c3b88a1428e563963a2b391da3899	12800	false
docs/2026-07-03-acceptance-rate-review.md	AF_QMC/docs/2026-07-03-acceptance-rate-review.md	2867b1c592c527e7357f2e8971bfe5b77bbb1547a581240e9cc85d78b3178127	2867b1c592c527e7357f2e8971bfe5b77bbb1547a581240e9cc85d78b3178127	6275	false
docs/2026-07-03-fast-vs-old-production-comparison.html	AF_QMC/docs/2026-07-03-fast-vs-old-production-comparison.html	7809a8828ef85c47506fa0fbd9b79f1933d491582570fd4009fe332e1f19ccf8	7809a8828ef85c47506fa0fbd9b79f1933d491582570fd4009fe332e1f19ccf8	2421	false
docs/2026-07-03-nearest-neighbor-v-implementation-plan.html	AF_QMC/docs/2026-07-03-nearest-neighbor-v-implementation-plan.html	72c00e2fce6ab794689ab9df81ba3d77a4007c1eb9d31361b50497e1e93705a9	72c00e2fce6ab794689ab9df81ba3d77a4007c1eb9d31361b50497e1e93705a9	21240	false
docs/2026-07-03-temperature-dependence.html	AF_QMC/docs/2026-07-03-temperature-dependence.html	5109ab880c088edce9f52d7ba305becd7552b67761d6ad872c6d9018f1942483	5109ab880c088edce9f52d7ba305becd7552b67761d6ad872c6d9018f1942483	61654	false
docs/2026-07-03-temperature-summary-with-tables.html	AF_QMC/docs/2026-07-03-temperature-summary-with-tables.html	17ec9b91a67c4573c8784d90016bc46ecbab48b6cf1e9e64113a2f8b744a657c	17ec9b91a67c4573c8784d90016bc46ecbab48b6cf1e9e64113a2f8b744a657c	154851	false
docs/2026-07-04-dqmc-speedup-summary.html	AF_QMC/docs/2026-07-04-dqmc-speedup-summary.html	d11fdeedb9a2bc0fa26273ee3e64238d99696379cafd9ae222f8c08267f2a9ee	d11fdeedb9a2bc0fa26273ee3e64238d99696379cafd9ae222f8c08267f2a9ee	26074	false
docs/2026-07-04-ed-hphi-4x4-validation.html	AF_QMC/docs/2026-07-04-ed-hphi-4x4-validation.html	46afddcc78083eaf23b8dd699b5fc06a6bd94e82a4804fce80726c5ffa27f24d	46afddcc78083eaf23b8dd699b5fc06a6bd94e82a4804fce80726c5ffa27f24d	9981	false
docs/2026-07-06-2d12x12-full-tsweep-gs-extrapolation.html	AF_QMC/docs/2026-07-06-2d12x12-full-tsweep-gs-extrapolation.html	a4fe7f52146936752e8a11c97e35aa443eb30b3c880541598960a3526df3d606	546afbb6b28193bb6e459a4e9ca958ee664bd53c55b94df61519001fc99434f7	12610	true
docs/2026-07-13-bad-parameter-results.html	AF_QMC/docs/2026-07-13-bad-parameter-results.html	b0173d034a287a6d1e9da194f9eb2bf72b16cbd34e72336f79166e36f76adede	b0173d034a287a6d1e9da194f9eb2bf72b16cbd34e72336f79166e36f76adede	22946	false
docs/2026-07-13-l4-u16-low-temperature-nan-report.md	AF_QMC/docs/2026-07-13-l4-u16-low-temperature-nan-report.md	17bb1ff2c3942c7719d594e9c444794c50900c7e8b34e1fb658d88fad1b9c0a3	17bb1ff2c3942c7719d594e9c444794c50900c7e8b34e1fb658d88fad1b9c0a3	15095	false
docs/2026-07-14-green-rebuild-phase1-review.md	AF_QMC/docs/2026-07-14-green-rebuild-phase1-review.md	c394acd98f299799e4a5f4e27e6c7f71af42bdd3f7b31b84cfc3bbcaa2a0e51e	c394acd98f299799e4a5f4e27e6c7f71af42bdd3f7b31b84cfc3bbcaa2a0e51e	7714	false
docs/2026-07-14-green-rebuild-phase4-review.md	AF_QMC/docs/2026-07-14-green-rebuild-phase4-review.md	7d716fd1fd6c7260ad7cd5328b8c7e2848333b5b9e013c420bd97f44827d0f88	7d716fd1fd6c7260ad7cd5328b8c7e2848333b5b9e013c420bd97f44827d0f88	6781	false
docs/2026-07-14-udv-green-rebuild-roadmap.html	AF_QMC/docs/2026-07-14-udv-green-rebuild-roadmap.html	e95d9db22e4dc8af566065ca39789a43cb6d1fd60667dad5a17a2fa3fd2e935d	e95d9db22e4dc8af566065ca39789a43cb6d1fd60667dad5a17a2fa3fd2e935d	21799	false
docs/2026-07-14-udv-log-scale-implementation-plan.md	AF_QMC/docs/2026-07-14-udv-log-scale-implementation-plan.md	eb9e1b5431ad0537aec89f70945341be669e1f259f9522942fb8cf2bfffe35d2	eb9e1b5431ad0537aec89f70945341be669e1f259f9522942fb8cf2bfffe35d2	15062	false
docs/2026-07-14-udv-log-scale-plan-review.md	AF_QMC/docs/2026-07-14-udv-log-scale-plan-review.md	39065d03f3f3a21ff10c0cd2ecea71d8acf91be5b1dc9cfb5ae8ad8d5f520fac	39065d03f3f3a21ff10c0cd2ecea71d8acf91be5b1dc9cfb5ae8ad8d5f520fac	16215	false
docs/2026-07-14-udv-phase5-validation.md	AF_QMC/docs/2026-07-14-udv-phase5-validation.md	dda0df342d26a71575c662f62e63b6ff18e98d7452e8bbb305bd12279e413c7b	dda0df342d26a71575c662f62e63b6ff18e98d7452e8bbb305bd12279e413c7b	4197	false
docs/2026-07-14-udv-phase6-design-review.md	AF_QMC/docs/2026-07-14-udv-phase6-design-review.md	eec445f4d8e889810bf7ae778c1dd53cb15641b38bf07c2d8d2e80722b4f5e8d	eec445f4d8e889810bf7ae778c1dd53cb15641b38bf07c2d8d2e80722b4f5e8d	16441	false
docs/2026-07-14-udv-phase6-review-experiment.py	AF_QMC/docs/2026-07-14-udv-phase6-review-experiment.py	f0e389a177a404721a20af3bad146ff4cb22b39d4d9f34f4e252e42c36b514fc	f0e389a177a404721a20af3bad146ff4cb22b39d4d9f34f4e252e42c36b514fc	6382	false
docs/2026-07-14-udv-phase6-single-factor-countermeasure-design.md	AF_QMC/docs/2026-07-14-udv-phase6-single-factor-countermeasure-design.md	1a8a32a634ff53e8e578c4161d16a93d87de187b2b2e696e30b1074bbf7668ca	1a8a32a634ff53e8e578c4161d16a93d87de187b2b2e696e30b1074bbf7668ca	14961	false
docs/2026-07-14-udv-phase6a-centered-offset-implementation-plan.md	AF_QMC/docs/2026-07-14-udv-phase6a-centered-offset-implementation-plan.md	c919bc927713ae857c3bbe40bbd28af50547f7a4b5121aaeb0ac17ef052660be	c919bc927713ae857c3bbe40bbd28af50547f7a4b5121aaeb0ac17ef052660be	10439	false
docs/2026-07-14-udv-phase6a-centered-offset-investigation.md	AF_QMC/docs/2026-07-14-udv-phase6a-centered-offset-investigation.md	2ff3361a3a4ab15c62e72ad950f3792451be087452eb0dbaaf5bec683cd246c2	2ff3361a3a4ab15c62e72ad950f3792451be087452eb0dbaaf5bec683cd246c2	5427	false
docs/2026-07-14-udv-scale-diagnostics-phase2-1-plan-review.md	AF_QMC/docs/2026-07-14-udv-scale-diagnostics-phase2-1-plan-review.md	77395d8e701811c998262480b75f974e7e7ea86890ced95706e197013d375472	77395d8e701811c998262480b75f974e7e7ea86890ced95706e197013d375472	7407	false
docs/2026-07-14-udv-scale-diagnostics-phase2-1-plan.md	AF_QMC/docs/2026-07-14-udv-scale-diagnostics-phase2-1-plan.md	2f1d33761ef01fe73807aafd74d0ba56c03896d755c1a86a46d3ee44f6b5a796	2f1d33761ef01fe73807aafd74d0ba56c03896d755c1a86a46d3ee44f6b5a796	9354	false
docs/2026-07-14-udv-scale-diagnostics-phase2-1-review.md	AF_QMC/docs/2026-07-14-udv-scale-diagnostics-phase2-1-review.md	42052b046ce312824bc3b1bebc5f1e6ff37c05dc8476da2a404d7781a7cc850f	42052b046ce312824bc3b1bebc5f1e6ff37c05dc8476da2a404d7781a7cc850f	8145	false
docs/2026-07-14-udv-scale-diagnostics-phase2-review.md	AF_QMC/docs/2026-07-14-udv-scale-diagnostics-phase2-review.md	0d51a582415e594ddd50118fcf1ce38e67cfb76d349dbfad5a7e1ebd311782b9	0d51a582415e594ddd50118fcf1ce38e67cfb76d349dbfad5a7e1ebd311782b9	10739	false
docs/2026-07-14-udv-two-sided-phase3-review.md	AF_QMC/docs/2026-07-14-udv-two-sided-phase3-review.md	726e173048c4dbae2a5dafca4c034bf310f1c7773b1716aa94adb013b334d68c	726e173048c4dbae2a5dafca4c034bf310f1c7773b1716aa94adb013b334d68c	6794	false
docs/2026-07-15-dqmc-cancellation-problem-explainer.html	AF_QMC/docs/2026-07-15-dqmc-cancellation-problem-explainer.html	93d8b46bfd4e430de0bad5b589639778d8dd5a2d7d7115b520bbb40a580cecc3	93d8b46bfd4e430de0bad5b589639778d8dd5a2d7d7115b520bbb40a580cecc3	34972	false
docs/2026-07-15-udv-phase6a-a0-a3-standalone-review.md	AF_QMC/docs/2026-07-15-udv-phase6a-a0-a3-standalone-review.md	64f81251955f981171886160848b73bbf072871123af0bea2b68cd37a2836114	64f81251955f981171886160848b73bbf072871123af0bea2b68cd37a2836114	7724	false
docs/2026-07-15-udv-phase6a-a5-validation.md	AF_QMC/docs/2026-07-15-udv-phase6a-a5-validation.md	fa30132329a5bb7e543ea6cf87ed460962f7c700dac89770f793e7e7800afa42	fa30132329a5bb7e543ea6cf87ed460962f7c700dac89770f793e7e7800afa42	6260	false
docs/2026-07-15-udv-phase6a-f2-reference.py	AF_QMC/docs/2026-07-15-udv-phase6a-f2-reference.py	49f825e956f3e7e4459ab6e1381d1059b7d0566c0a54df02ad5828ebe6e111a1	49f825e956f3e7e4459ab6e1381d1059b7d0566c0a54df02ad5828ebe6e111a1	1352	false
docs/2026-07-15-udv-phase6a-f2-two-sided-reference.py	AF_QMC/docs/2026-07-15-udv-phase6a-f2-two-sided-reference.py	2aea0eb5d62be8711cccf9f48aa1f7b8a97cb1c53db5a0c8f7df40c8db95f3e9	2aea0eb5d62be8711cccf9f48aa1f7b8a97cb1c53db5a0c8f7df40c8db95f3e9	2096	false
docs/2026-08-21-szz-structure-factor-usage.md	AF_QMC/docs/2026-08-21-szz-structure-factor-usage.md	e11cc91a3dbee871ef68f1ff90234d5142c4c9ba40e888505fe32dcd1497bc9c	e11cc91a3dbee871ef68f1ff90234d5142c4c9ba40e888505fe32dcd1497bc9c	4580	false
docs/2026-08-21-szz-structure-factor-validation.md	AF_QMC/docs/2026-08-21-szz-structure-factor-validation.md	2c149a968c668c7b5b0d7cfa948e37b9361555e029a5b6a2dee58ebf48dd448c	2c149a968c668c7b5b0d7cfa948e37b9361555e029a5b6a2dee58ebf48dd448c	7043	false
docs/2026-08-22-sperp-structure-factor-usage.md	AF_QMC/docs/2026-08-22-sperp-structure-factor-usage.md	7997087a8cb60c1d1d07c4003125dead1f4c974729c09f2a997942c344629e71	7997087a8cb60c1d1d07c4003125dead1f4c974729c09f2a997942c344629e71	4982	false
docs/2026-08-22-sperp-structure-factor-validation.md	AF_QMC/docs/2026-08-22-sperp-structure-factor-validation.md	e3dd2b8d2f197a3a5c9014797f10c999a6c2310fddf301f788d666e72b8c0056	e3dd2b8d2f197a3a5c9014797f10c999a6c2310fddf301f788d666e72b8c0056	5672	false
docs/figures/2d12x12_full_tsweep_20260706/gs_extrapolation.png	AF_QMC/docs/figures/2d12x12_full_tsweep_20260706/gs_extrapolation.png	852710476d06143752afef9c2f7e7dcd2ff4698f67b51a8a36949c502f77b1e7	852710476d06143752afef9c2f7e7dcd2ff4698f67b51a8a36949c502f77b1e7	51220	false
docs/figures/2d12x12_full_tsweep_20260706/tsweep_energy_doublon.png	AF_QMC/docs/figures/2d12x12_full_tsweep_20260706/tsweep_energy_doublon.png	c12e07d3ad24d4edef7d7c1eae44547af7562bafe53d2cb328a9b8405d8bd746	c12e07d3ad24d4edef7d7c1eae44547af7562bafe53d2cb328a9b8405d8bd746	90147	false
docs/figures/recovered_production_20260713/bad_parameter_clean_vs_bad.png	AF_QMC/docs/figures/recovered_production_20260713/bad_parameter_clean_vs_bad.png	39c8143213cc235a2cd6429f738943b24550a2d0ddb80d5f0fdbcaac27accb5a	39c8143213cc235a2cd6429f738943b24550a2d0ddb80d5f0fdbcaac27accb5a	79913	false
docs/figures/recovered_production_20260713/bad_parameter_map.png	AF_QMC/docs/figures/recovered_production_20260713/bad_parameter_map.png	ad748d6d2772b61bc65463e4841e344634543b1f302262548428ff05bb07767a	ad748d6d2772b61bc65463e4841e344634543b1f302262548428ff05bb07767a	132413	false
